sme_id,rev_m,cvar_m,cfix_m,available_liquidity,sector,size_band,deteriorating_flag
SME0058,61428.54749999999,34000.31291666667,16290.06,431497.75,Retail,Small,False
SME0059,13555.66125,12056.160416666666,5590.777916666666,-58025.020000000004,Retail,Micro,True
SME0060,20876.888750000002,1666.3595833333331,17792.925,86325.39,Professional Services,Micro,False
SME0061,8906.014583333334,3759.61875,1675.1541666666665,99752.92,Retail,Micro,False
SME0062,9272.569166666666,3309.4012500000003,7038.593333333333,240.34000000000015,Hospitality,Micro,False
SME0063,52265.69291666666,33956.48375,17175.095833333333,120861.51,Retail,Small,False
SME0064,47300.06375,25415.75,27900.92958333333,-19642.410000000003,Manufacturing,Micro,False
SME0065,206767.51083333333,125758.77208333333,98768.01291666667,189519.22999999998,Construction,Small,False
SME0066,170991.92291666666,68215.54291666667,63811.512083333335,1283995.0,Manufacturing,Small,False
SME0067,669677.9966666667,349650.1254166667,286124.96958333335,2654175.52,Construction,Medium,False
SME0068,13312.036666666667,994.32875,11394.301666666666,38822.97,Professional Services,Micro,False
SME0069,22837.007916666666,2083.04875,14545.357083333334,194010.54,IT & Software,Micro,False
SME0070,30359.318750000002,12991.250416666668,15867.886250000001,60203.97,Transport & Logistics,Micro,False
SME0071,28411.6875,3470.257916666667,23005.430833333332,97928.21,IT & Software,Micro,False
SME0072,1031243.8904166667,113907.67666666668,829907.1554166666,5692741.26,IT & Software,Medium,False
SME0073,1508483.1745833333,735461.7133333334,580407.11375,8022590.87,Construction,Medium,False
SME0074,517873.16291666665,62360.82666666667,332767.3770833333,4072661.5,Health & Care,Small,False
SME0075,16680.005833333333,10733.521666666666,12803.095833333333,-122265.63,Transport & Logistics,Micro,False
SME0076,469131.1675,306985.5154166667,140372.52,2128211.8,Retail,Small,False
SME0077,4673.97875,2369.0641666666666,660.6437500000001,48686.5,Wholesale,Micro,False
SME0078,10155.390000000001,4683.90625,9912.1675,-77012.77,Hospitality,Micro,True
SME0079,3582.1804166666666,1113.2329166666666,2294.5216666666665,13337.67,Hospitality,Micro,False
SME0080,8146.3654166666665,542.6641666666667,6043.770833333333,52863.65,Professional Services,Micro,False
SME0081,12305.577916666667,4005.653333333333,8065.7175,40348.18,Hospitality,Micro,False
SME0082,21685.056666666667,14158.7975,11908.265,-57531.94,Construction,Micro,False
SME0083,5395.3175,3221.7879166666667,2756.3325,-2080.0599999999995,Construction,Micro,False
SME0084,190721.4275,52163.43041666667,106442.12916666667,1256954.09,Hospitality,Small,False
SME0085,353304.47458333336,39669.13958333333,266740.20625,2047655.56,IT & Software,Small,False
SME0086,46477.81125,33191.09166666667,14450.417500000001,105363.89,Retail,Micro,False
SME0087,997983.34625,76598.82583333334,843554.58,4211992.34,Professional Services,Medium,False
SME0088,11150.85375,12351.13,6386.033333333333,-151288.38,Retail,Micro,True
SME0089,811917.0004166667,454741.83875000005,182995.5475,5066466.61,Wholesale,Small,False
SME0090,531000.3937499999,335364.01,146868.41666666666,2709992.53,Retail,Medium,False
SME0091,37132.715000000004,22011.588333333333,11695.193333333335,157847.32,Retail,Micro,False
SME0092,53281.21291666667,42522.33,21930.952083333334,-114923.45000000001,Retail,Small,False
SME0093,33361.176666666666,2909.84,32648.772083333333,52124.92,Professional Services,Micro,False
SME0094,18431.397083333333,1593.5254166666666,17833.273333333334,21724.0,Professional Services,Micro,False
SME0095,256863.65,61959.28791666666,142570.90291666667,1871370.11,Hospitality,Small,False
SME0096,67728.93083333333,4882.364583333333,56595.62583333333,264154.93,Professional Services,Micro,False
SME0097,14905.613333333333,5394.3983333333335,10947.360833333332,11991.59,Hospitality,Micro,False
SME0098,161110.91958333334,191882.20458333334,72554.24625,-1873541.7999999998,Wholesale,Small,True
SME0099,4894.635416666667,2473.22,2610.0833333333335,5301.06,Manufacturing,Micro,False
SME0100,279634.9608333333,38553.31041666667,255148.26375,551779.86,IT & Software,Small,False
SME0101,132660.94375,61427.11208333333,70234.04875,171568.18,Transport & Logistics,Small,False
SME0102,9155.6225,2714.5845833333333,6886.7525,7164.3099999999995,Hospitality,Micro,False
SME0103,55295.885416666664,40924.01333333333,32322.960000000003,-349547.12,Construction,Micro,False
SME0104,21341.565,13502.229583333334,10769.337916666667,-28698.630000000005,Construction,Micro,True
SME0105,6809.352083333334,4466.047916666666,2106.5729166666665,23172.44,Retail,Micro,False
SME0106,15212.190416666666,1662.6383333333333,11252.067916666667,84292.62,IT & Software,Micro,False
SME0107,446162.4016666667,122880.27124999999,251663.28874999998,3099797.8,Hospitality,Medium,False
SME0108,15991.68125,7694.05125,6638.19125,56730.74,Manufacturing,Micro,False
SME0109,729605.6233333334,290065.02499999997,282219.53541666665,5545578.11,Agriculture,Medium,False
SME0110,87251.53666666667,11666.667500000001,63940.161250000005,484026.77,Health & Care,Small,False
SME0111,14738.876666666665,4119.702083333334,8426.12125,101546.21,Hospitality,Micro,False
SME0112,74829.67958333333,47319.87916666667,23752.51,271770.92000000004,Retail,Small,False
SME0113,2660456.61625,1043181.65875,473034.66041666665,33361490.98,Retail,Medium,False
SME0114,35772.11,11140.6025,23250.70708333333,152117.15,Hospitality,Small,False
SME0115,16797.423333333332,12176.657500000001,9761.23625,-93944.21,Construction,Micro,True
SME0116,171482.26166666666,115242.66416666667,41406.801666666666,727104.61,Wholesale,Small,False
SME0117,4123.322916666667,3981.7724999999996,2285.57375,-42736.46,Retail,Micro,True
SME0118,1011348.0820833333,102170.75583333334,687610.2554166667,7973029.44,IT & Software,Medium,False
SME0119,165907.9125,95634.87458333334,45928.895,970439.08,Retail,Small,False
SME0120,2083.99875,1410.6416666666667,654.5070833333333,8681.77,Retail,Micro,False
SME0121,55889.80541666667,26590.361666666668,20573.23791666667,225374.02,Construction,Micro,False
SME0122,149287.68916666668,82175.38541666667,39069.31458333333,918281.56,Retail,Small,False
SME0123,15583.477916666669,2900.763333333334,5464.13625,209963.91,Hospitality,Micro,False
SME0124,43033.25708333334,21326.3225,22717.943333333333,44799.630000000005,Manufacturing,Small,False
SME0125,212362.97416666665,164148.01291666666,147061.57499999998,-1819838.81,Construction,Small,True
SME0126,4126.439583333334,338.12791666666664,3464.1808333333333,16567.32,Professional Services,Micro,False
SME0127,26415.5175,3711.8079166666666,20838.197083333333,110439.57,Health & Care,Micro,False
SME0128,11530.571666666665,5807.110000000001,7301.731666666667,-27972.809999999998,Transport & Logistics,Micro,False
SME0129,239980.26625,98106.63916666666,128062.50624999999,925174.5,Transport & Logistics,Medium,False
SME0130,34882.20208333333,20673.092916666665,24374.46083333333,-200946.02,Transport & Logistics,Micro,False
SME0131,30517.514166666664,15202.085416666667,7307.063333333333,256567.49,Retail,Micro,False
SME0132,30257.989583333332,7257.325416666667,14701.457916666666,257299.12,Hospitality,Micro,False
SME0133,21142.432083333333,9147.270833333334,9397.040416666667,91298.66,Manufacturing,Micro,False
SME0134,33510.527083333334,2680.790833333333,28234.865416666667,130323.24,Professional Services,Micro,False
SME0135,622457.1749999999,581262.6825,210949.68083333332,-2623700.16,Wholesale,Small,False
SME0136,81122.01375,62810.84416666667,26674.965,41590.41,Retail,Small,False
SME0137,23466.607083333332,16467.02125,5758.941666666667,47991.29,Wholesale,Micro,False
SME0138,131087.27041666667,14736.363333333333,97595.74333333333,789365.37,IT & Software,Micro,False
SME0139,27644.212083333332,3045.5729166666665,16283.120416666667,234953.47,Health & Care,Micro,False
SME0140,45566.62208333333,16304.35,33373.36375,16330.22,Hospitality,Micro,False
SME0141,199624.72958333333,101374.73291666666,84686.28125,956250.6,Construction,Small,False
SME0142,85615.01166666667,93645.5675,35814.073333333334,-827025.68,Wholesale,Small,True
SME0143,12382.84125,4211.375416666667,9733.3025,-4312.98,Hospitality,Micro,False
SME0144,93671.61499999999,6111.158333333333,69417.67,636111.95,Professional Services,Micro,False
SME0145,15574.055833333334,1536.4141666666667,17941.073333333334,-30128.739999999998,Professional Services,Micro,True
SME0146,469299.16041666665,298241.81916666665,232638.22041666668,-642052.78,Construction,Small,False
SME0147,695793.3733333334,619371.0820833334,245879.62583333332,-969089.19,Retail,Medium,False
SME0148,549872.4625,295916.38416666666,273408.56875000003,1234506.55,Manufacturing,Medium,False
SME0149,82851.61083333332,5086.0,53651.862916666665,800668.26,Professional Services,Small,False
SME0150,174083.36541666667,53911.806666666664,127420.415,292008.18,Hospitality,Small,False
SME0151,17618.76166666667,3984.9275,9040.924166666666,148905.72,Hospitality,Micro,False
SME0152,13752.731249999999,1005.2674999999999,10541.178333333333,61923.51,Professional Services,Micro,False
SME0153,163151.89666666667,21815.794166666667,120703.05666666666,966831.65,Health & Care,Small,False
SME0154,15448.779999999999,13197.618333333334,6965.214583333333,-79146.22,Retail,Micro,True
SME0155,872803.4258333333,477821.08125,155529.49,7591597.62,Wholesale,Medium,False
SME0156,6979.585416666666,815.5133333333333,5430.854583333333,33130.25,IT & Software,Micro,False
SME0157,98628.10166666667,44665.31458333333,47462.87291666667,330838.45,Manufacturing,Small,False
SME0158,27544.772500000003,14016.518333333333,15242.517083333332,13153.490000000002,Manufacturing,Micro,False
SME0159,18073.677916666667,10632.897916666667,8318.9925,5019.34,Construction,Micro,False
SME0160,4814.378333333333,2542.903333333333,2681.38,692.3400000000001,Agriculture,Micro,False
SME0161,2177379.4295833334,1114802.17375,1059528.2183333333,8023871.02,Agriculture,Medium,False
SME0162,773772.0341666667,42543.246250000004,466476.74333333335,7760417.25,Professional Services,Medium,False
SME0163,544845.1366666666,394019.19875,193007.53291666668,576367.61,Retail,Medium,False
SME0164,67944.35666666667,23018.394166666665,52760.919583333336,-15382.809999999998,Hospitality,Micro,False
SME0165,9039.695416666667,3268.596666666667,6316.1658333333335,16790.53,Hospitality,Micro,False
SME0166,9709.829166666666,940.42125,10503.415416666667,-17760.32,Professional Services,Micro,False
SME0167,26775.071249999997,7430.632083333334,18039.63,88462.34,Hospitality,Micro,False
SME0168,8910.722916666668,814.8575000000001,8703.004583333333,5261.97,Professional Services,Micro,False
SME0169,23716.41916666667,18462.14,6241.97375,-6175.970000000001,Wholesale,Micro,False
SME0170,11269.434166666666,1635.2791666666665,11355.205416666666,-7989.1500000000015,IT & Software,Micro,True
SME0171,115778.2925,51972.09666666667,39369.90583333333,775634.29,Construction,Small,False
SME0172,47821.16583333333,22784.75125,17613.937083333334,256377.29,Construction,Micro,False
SME0173,50392.61833333334,28755.035416666666,11924.719166666668,339791.84,Retail,Small,False
SME0174,29539.039999999997,10729.954583333334,25178.341666666664,-84961.65,Hospitality,Micro,False
SME0175,89673.15416666667,92558.90125,45788.543333333335,-934680.34,Retail,Small,True
SME0176,1161909.8370833334,538091.1245833334,262410.98041666666,11470716.26,Retail,Medium,False
SME0177,127561.61833333333,63196.50666666666,51457.701250000006,549469.72,Construction,Small,False
SME0178,24282.375416666666,1738.9458333333332,20577.585,93761.1,Professional Services,Micro,False
SME0179,2124994.7104166667,812750.7779166667,1852616.64,-4931647.83,Hospitality,Medium,False
SME0180,59274.53375,55137.91333333333,30713.5125,-409131.33,Retail,Micro,True
SME0181,95732.57416666666,13505.717916666666,90560.51833333333,124815.88,IT & Software,Small,False
SME0182,7560.400416666666,811.2879166666667,5796.139166666667,41154.42,IT & Software,Micro,False
SME0183,37963.98291666667,4627.4425,25296.50125,240696.35,Health & Care,Micro,False
SME0184,73899.44291666667,30787.554999999997,31047.107916666664,395210.36,Manufacturing,Micro,False
SME0185,38910.84166666667,21527.445833333335,10510.827500000001,235861.34,Retail,Micro,False
SME0186,36775.433750000004,9935.6175,22027.874583333334,204951.3,Hospitality,Micro,False
SME0187,14766.576666666668,859.4691666666666,9538.200416666667,123562.68,Professional Services,Micro,False
SME0188,128728.37041666667,93421.03249999999,43426.575833333336,148428.71,Retail,Small,False
SME0189,935189.07375,365649.9091666667,300889.6920833333,8311378.59,Construction,Small,False
SME0190,2949320.52125,2044178.7074999998,547962.1541666667,16890426.79,Wholesale,Medium,False
SME0191,15611.6875,2183.8179166666664,14639.319583333332,1376.2000000000007,IT & Software,Micro,False
SME0192,12633.565,1167.0,13601.954583333332,-22027.32,Professional Services,Micro,False
SME0193,11696.697916666666,4956.534583333333,5718.797083333334,52324.87,Transport & Logistics,Micro,False
SME0194,397025.56375,202843.05291666664,100571.36208333333,2971963.11,Retail,Small,False
SME0195,4563.162916666667,369.5208333333333,3958.3858333333333,11950.0,Professional Services,Micro,False
SME0196,278189.04791666666,194666.06333333332,59468.107500000006,991320.37,Wholesale,Small,False
SME0197,3692.7154166666664,1834.3645833333333,1967.3054166666668,10157.82,Transport & Logistics,Micro,False
SME0198,36967.691249999996,18476.85125,19641.638750000002,29248.129999999997,Agriculture,Micro,False
SME0199,12311.426666666666,8916.375,2502.1662499999998,46342.9,Wholesale,Micro,True
SME0200,1207848.9345833333,664909.9070833334,496668.32916666666,4754526.4399999995,Construction,Medium,False
SME0201,22276.410416666666,14595.7025,6973.432083333333,63854.24,Retail,Micro,False
SME0202,5117.16125,2045.5658333333333,4461.50875,-22435.97,Hospitality,Micro,True
SME0203,49409.13958333334,4503.895416666667,47672.71708333333,101284.65,Professional Services,Small,False
SME0204,5371.796666666666,3046.56125,2205.568333333333,9356.75,Construction,Micro,False
SME0205,12391.676249999999,6485.857499999999,5377.53,36023.770000000004,Construction,Micro,False
SME0206,27603.255833333333,9686.061666666666,18914.060416666667,95450.2,Hospitality,Small,False
SME0207,421866.27791666664,143186.59041666667,294387.4325,884341.0,Hospitality,Medium,False
SME0208,56220.01666666666,29144.14125,28996.145416666666,63073.17,Manufacturing,Small,False
SME0209,145549.15833333333,8944.985416666666,102345.55416666665,1101456.05,Professional Services,Small,False
SME0210,28500.87958333333,3984.1529166666664,26327.466249999998,25715.47,IT & Software,Micro,False
SME0211,108830.42291666666,10092.705,114758.74083333333,-232707.8,Professional Services,Small,True
SME0212,570811.8679166667,423232.73374999996,185746.15708333335,754899.78,Retail,Medium,False
SME0213,101527.09708333334,8326.680833333334,99756.59166666667,71950.08,Professional Services,Small,False
SME0214,61901.829999999994,6428.337916666666,69471.61875000001,-194628.36,Professional Services,Micro,False
SME0215,236256.3866666667,123782.88625,61169.20583333333,1790724.36,Retail,Small,False
SME0216,112563.60458333332,57640.50083333333,46126.74791666667,460930.78,Construction,Small,False
SME0217,6367.583750000001,745.68,5008.012916666667,30049.83,IT & Software,Micro,False
SME0218,8854.678750000001,3431.2483333333334,6769.621666666667,8614.75,Hospitality,Micro,False
SME0219,23306.10625,2365.8383333333336,26479.175416666665,-71713.2,Professional Services,Small,False
SME0220,262078.95458333334,107564.46833333334,229073.28666666665,-652786.78,Hospitality,Small,True
SME0221,27951.002083333336,16658.949166666665,7202.135833333334,161114.16,Retail,Micro,False
SME0222,412050.95375000004,209689.37958333336,97613.98708333333,3348076.97,Retail,Small,False
SME0223,26766.595,18769.544166666667,7779.620833333333,77219.31,Retail,Micro,False
SME0224,11770.369166666665,1653.0229166666668,9072.12375,45093.020000000004,Health & Care,Micro,False
SME0225,150535.23625,100721.31958333333,42865.840000000004,650083.75,Retail,Small,False
SME0226,65697.22916666667,6925.274166666666,45704.2575,452288.98,IT & Software,Small,False
SME0227,713583.0041666668,99653.40416666667,739514.9,-1361994.54,IT & Software,Medium,False
SME0228,7825.3829166666665,647.5825,4617.122916666666,74225.62,IT & Software,Micro,False
SME0229,6626.049583333333,1486.0533333333333,3276.221666666667,56807.38,Hospitality,Micro,False
SME0230,234367.60791666666,118866.41708333332,52183.169583333336,2035740.71,Retail,Small,False
SME0231,5889.972916666667,4502.0325,1371.8108333333332,12616.77,Wholesale,Micro,False
SME0232,19376.029583333333,15273.457916666666,5027.7725,2263.369999999999,Wholesale,Micro,False
SME0233,126813.23291666666,8907.19375,97610.6725,714942.72,Professional Services,Small,False
SME0234,25637.584583333333,3414.168333333333,22338.495833333334,59862.65,IT & Software,Micro,False
SME0235,72733.395,33971.11666666667,33034.837916666664,299610.83999999997,Agriculture,Small,False
SME0236,22484.524583333332,5209.020416666667,10196.624583333332,223255.71,Hospitality,Micro,False
SME0237,30280.5325,9354.543749999999,19879.694166666664,102987.07,Hospitality,Micro,False
SME0238,32998.59375,4931.074583333334,26447.520416666666,121008.85,Health & Care,Micro,False
SME0239,33406.440416666665,21509.333333333332,22660.127083333336,-198641.33000000002,Agriculture,Micro,False
SME0240,16200.939583333333,11232.537083333335,5084.482916666667,38553.72,Retail,Micro,False
SME0241,144818.26333333334,31539.890833333335,64359.37458333333,1502789.77,Hospitality,Small,False
SME0242,5722.919583333333,3571.539166666667,1561.61625,26779.2,Retail,Micro,False
SME0243,46135.079999999994,24256.633749999997,19672.73791666667,84816.9,Construction,Micro,False
SME0244,143654.88625,59667.905,66293.39375,711583.5,Transport & Logistics,Small,False
SME0245,306903.61666666664,47905.00541666666,283452.52416666667,241380.0,Health & Care,Small,False
SME0246,26368.699583333335,15834.50875,11497.08375,6270.549999999999,Construction,Micro,False
SME0247,18845.595833333333,7797.709583333333,16484.42583333333,-51435.64,Hospitality,Micro,True
SME0248,69899.03416666666,19791.35375,43196.74791666667,308871.3,Hospitality,Small,False
SME0249,3982.241666666667,2637.6525,3011.3241666666668,-31368.120000000003,Manufacturing,Micro,False
SME0250,268876.97000000003,172140.11375,46040.815,1696465.88,Wholesale,Small,False
SME0251,98811.38666666666,10544.225,72934.10083333333,560514.9099999999,IT & Software,Micro,False
SME0252,9416.877083333333,7031.694166666667,7813.572916666667,-111742.45000000001,Agriculture,Micro,True
SME0253,36734.66916666667,3111.4895833333335,33576.86666666667,107557.2,Professional Services,Micro,False
SME0254,10853.358750000001,6993.442083333332,3415.5808333333334,30946.49,Retail,Micro,False
SME0255,16351.685,2326.98,12804.525,64577.96,Health & Care,Micro,False
SME0256,362325.62166666664,43451.38125,332399.3829166667,472779.33999999997,IT & Software,Small,False
SME0257,6056.004166666667,1897.0420833333335,3834.845,22660.83,Hospitality,Micro,True
SME0258,24495.474166666667,11112.777083333334,5163.06625,248080.21,Retail,Micro,False
SME0259,25857.5975,18585.2475,5869.987916666666,71833.06,Wholesale,Micro,False
SME0260,143138.79624999998,24710.726250000003,137630.11416666667,-180790.76,Health & Care,Small,False
SME0261,17725.97625,10876.949999999999,5864.960416666666,49240.99,Retail,Micro,False
SME0262,52930.46583333333,23499.27791666667,55884.53375,-466937.43,Hospitality,Small,True
SME0263,35476.322916666664,12322.885833333334,24583.625416666666,55460.73,Hospitality,Small,False
SME0264,25747.992083333334,14523.09375,6570.55375,167522.0,Retail,Micro,False
SME0265,27472.55083333333,13784.98625,12247.975416666666,76178.7,Agriculture,Micro,False
SME0266,81295.85083333333,62733.63291666666,51497.48291666667,-518203.0,Construction,Micro,True
SME0267,13968.156666666668,11874.413333333332,5309.56125,-45064.29,Retail,Micro,True
SME0268,29541.972916666666,13788.927083333334,13198.694583333332,86722.83,Manufacturing,Micro,False
SME0269,217685.8175,17326.069166666664,182841.13249999998,1083305.01,Professional Services,Small,False
SME0270,57413.77541666667,27698.495,26483.54416666667,153439.15,Agriculture,Micro,False
SME0271,33604.902083333334,17113.5,13295.630416666667,111664.57,Construction,Micro,False
SME0272,96117.45666666667,56534.597083333334,49469.18458333333,-77510.34,Construction,Small,False
SME0273,39267.95583333333,20442.404166666667,18120.290833333333,120393.35,Manufacturing,Small,False
SME0274,14667.45125,5013.516666666666,4791.135416666667,136497.14,Agriculture,Micro,False
SME0275,37274.824583333335,13442.811666666666,15758.985833333332,277717.26,Transport & Logistics,Small,False
SME0276,12844.470833333333,1712.7654166666669,9786.389166666666,54016.73,Health & Care,Micro,False
SME0277,14738.81,7772.52,7679.555,-7562.450000000001,Manufacturing,Micro,False
SME0278,12674.0625,6114.24875,4556.3975,80775.89,Construction,Micro,False
SME0279,14372.9925,8313.897083333333,3620.955,83999.51,Retail,Micro,False
SME0280,720077.9416666668,362175.29916666663,294383.46749999997,3274151.45,Construction,Small,False
SME0281,105512.89416666667,46547.62125,35768.50666666667,686830.9,Construction,Small,False
SME0282,1861797.7120833334,1461618.5075,809197.8179166666,-3872936.51,Retail,Medium,False
SME0283,102365.73791666667,56631.0325,65899.14208333332,-343742.42,Agriculture,Small,False
SME0284,22996.979583333334,12061.884583333333,12523.338333333333,23332.28,Manufacturing,Micro,False
SME0285,437899.53541666665,170842.69916666666,194163.12708333333,3017362.24,Transport & Logistics,Small,False
SME0286,38804.04791666667,2673.9979166666667,28486.290833333333,233984.67,Professional Services,Micro,False
SME0287,80766.72541666667,61424.97708333333,30450.172916666666,-55483.240000000005,Retail,Small,False
SME0288,74768.1975,49076.722083333334,39073.931666666664,-120864.92000000001,Construction,Small,True
SME0289,35884.7975,22350.423333333336,9329.32,174352.48,Retail,Micro,False
SME0290,233454.21541666667,148528.81458333333,67819.09916666667,995484.43,Retail,Small,False
SME0291,141824.94791666666,74838.23833333333,33178.83083333333,1075612.9300000002,Retail,Small,False
SME0292,23891.0825,14215.748333333335,6343.767083333333,135956.26,Retail,Micro,False
SME0293,192296.35416666666,159022.25375,55679.03208333333,-46032.81,Wholesale,Small,False
SME0294,45235.57541666667,29611.79875,11068.280833333332,187937.58,Retail,Micro,True
SME0295,313207.41791666666,27460.662083333333,300235.0004166667,305572.16000000003,Professional Services,Small,False
SME0296,1318090.8058333334,91315.47708333335,1109221.58625,6441549.39,Professional Services,Medium,False
SME0297,546358.72,50545.87375,538183.53625,212313.30000000005,Professional Services,Small,False
SME0298,42578.24041666667,3710.4991666666665,40040.82625,100457.45999999999,Professional Services,Micro,False
SME0299,277576.10208333336,179669.68958333333,82205.67666666667,1113520.17,Retail,Small,False
SME0300,54699.66208333333,31644.490416666667,14713.44625,332650.25,Retail,Micro,False
SME0301,9968.795,839.03875,8719.975416666666,43509.06,Professional Services,Small,False
SME0302,10867.68125,1026.26875,11297.798333333332,-10698.490000000002,Professional Services,Micro,False
SME0303,9506.447083333334,3462.63125,7099.1325,5214.62,Hospitality,Micro,False
SME0304,24783.148749999997,15825.964583333334,13013.862916666667,-61340.729999999996,Construction,Micro,False
SME0305,35190.854583333334,22854.68291666667,18264.34375,-105215.87,Construction,Micro,False
SME0306,352965.29000000004,172814.14125000002,89625.64333333333,3057533.57,Retail,Small,False
SME0307,140847.61208333334,17538.602916666667,127981.23625,243172.87,IT & Software,Small,False
SME0308,94719.65541666666,40638.372083333335,46312.99208333334,346795.64,Transport & Logistics,Micro,False
SME0309,65735.45625,16906.579166666666,34531.34916666667,497244.07,Hospitality,Micro,False
SME0310,1471849.74875,976637.75875,400516.7108333334,6230527.54,Retail,Medium,False
SME0311,51543.473750000005,13509.772083333335,30369.17375,277694.54000000004,Hospitality,Micro,False
SME0312,66258.99083333333,30724.887083333335,29725.15291666667,254980.79,Manufacturing,Micro,False
