sme_id,business_name,sector,size_band,region,annual_turnover_gbp,deteriorating_flag,ever_breached_overdraft,annual_operating_cf,annual_debt_service,avg_balance,min_balance,days_observed,days_overdrawn,days_breached,pct_days_overdrawn,available_liquidity,dscr,runway_months
SME0019,Cobalt Groundworks Ltd,Construction,Small,Wales,1734693.27,False,False,777030.1950000001,0.0,603965.0898221615,30872.75,731,0,0,0.0,1779058.78,,
SME0020,Oakfield Contractors Ltd,Construction,Micro,Scotland,258209.17,False,False,78183.175,0.0,52433.48738714091,-9926.83,731,71,0,0.0971,187045.35,,
SME0021,Harbour Outlets,Retail,Medium,London,9193965.35,False,True,-1640859.8049999997,74526.48,137578.46831737345,-2141463.73,731,277,217,0.3789,-1758338.77,-22.02,0.0
SME0022,Riverside Supplies,Wholesale,Small,London,471502.67,False,False,120567.53000000001,0.0,95499.09629274966,5234.16,731,0,0,0.0,303759.8,,
SME0023,Fairlead Farms,Agriculture,Micro,East Midlands,268586.52,False,True,9703.015000000001,0.0,-29782.38299589603,-49664.37,731,730,55,0.9986,34453.83,,
SME0024,Ashcroft Hospitality Ltd,Hospitality,Micro,East Midlands,265622.51,False,True,-54984.295000000006,0.0,-13398.551860465117,-93943.06,731,400,299,0.5472,-81143.06,,0.0
SME0025,Kestrel Associates,Professional Services,Micro,South West,248082.22,False,False,56337.06,3689.16,33359.362653898774,-12686.1,731,85,0,0.1163,122933.12,15.27,
SME0026,Riverside Catering Ltd,Hospitality,Small,North East,466231.24,False,False,9380.699999999999,11033.52,64177.205554035565,29664.71,731,0,0,0.0,67793.11,0.85,
SME0027,Riverside Partners Ltd,Professional Services,Micro,North East,714201.52,False,False,326811.235,0.0,229845.33119015046,-31661.57,731,67,0,0.0917,712334.28,,
SME0028,Harbour Catering Ltd,Hospitality,Micro,East Midlands,34644.8,False,False,1013.0699999999998,0.0,5670.27,2353.04,731,0,0,0.0,8139.25,,
SME0029,Marlow Software LLP,IT & Software,Micro,East Midlands,96502.01,False,False,13198.05,764.04,15219.383638850888,-576.93,731,4,0,0.0055,40359.6,17.27,
SME0030,Clearwater Outlets,Retail,Micro,East Midlands,70227.41,False,False,814.7700000000006,1323.0,4343.300752393981,1964.2,731,0,0,0.0,9343.119999999999,0.62,
SME0031,Whitfield Farms,Agriculture,Micro,North West,152494.56,False,True,2229.079999999999,0.0,-24322.610533515734,-35683.42,731,730,439,0.9986,7622.77,,
SME0032,Summit Contractors Ltd,Construction,Micro,Yorkshire,71888.86,False,True,-4389.815,1104.96,-5976.655212038304,-15532.99,731,726,194,0.9932,-3987.42,-3.97,0.0
SME0033,Halcyon Hospitality Ltd,Hospitality,Small,Scotland,1083846.56,False,False,174265.05500000002,0.0,332632.1045143639,61811.21,731,0,0,0.0,552735.26,,
SME0034,Ironbridge Consulting LLP,Professional Services,Micro,West Midlands,184006.25,True,False,573.3299999999999,0.0,23314.243283173735,4980.79,731,0,0,0.0,39473.85,,
SME0035,Meridian Kitchen Ltd,Hospitality,Medium,North West,17526533.95,False,False,-966706.56,304081.32,3795653.646703146,1682637.49,731,0,0,0.0,2800361.85,-3.18,34.8
SME0036,Kestrel Care Ltd,Health & Care,Micro,London,148540.7,False,False,10681.234999999999,608.04,18247.897441860463,5349.9,731,0,0,0.0,39053.19,17.57,
SME0037,Beacon Builders,Construction,Micro,South East,319283.96,False,True,30461.114999999998,0.0,-7438.756032831738,-40910.34,731,485,38,0.6635,77474.20999999999,,
SME0038,Northgate Partners Ltd,Professional Services,Small,South West,2686385.09,False,False,702038.45,18046.800000000003,555756.2053077975,-40315.18,731,8,0,0.0109,1627058.93,38.9,
SME0039,Pinnacle Partners,Professional Services,Small,London,3048883.28,False,False,75132.12499999996,0.0,123994.11385772914,-104042.08,731,102,0,0.1395,660241.48,,
SME0040,Harbour Hospitality Ltd,Hospitality,Micro,London,271048.06,False,False,24790.030000000002,2785.32,47383.496963064295,5916.63,731,0,0,0.0,82627.22,8.9,
SME0041,Meridian Associates Ltd,Professional Services,Medium,London,36153241.54,False,False,6356146.12,190031.28,9068327.88008208,2304782.52,731,0,0,0.0,19552632.759999998,33.45,
SME0042,Fairlead Kitchen Ltd,Hospitality,Small,South West,1989380.29,False,False,284557.41500000004,31150.199999999997,505303.0772229822,141359.58,731,0,0,0.0,844802.11,9.14,
SME0043,Sterling Supplies & Co,Wholesale,Micro,South East,618554.68,False,True,-166711.94999999998,0.0,-143171.23937072503,-382162.16,731,718,473,0.9822,-299003.2,,0.0
SME0044,Northgate Supplies & Co,Wholesale,Micro,South West,784461.9,False,False,89710.72499999999,0.0,116180.39544459643,40867.9,731,0,0,0.0,327058.55,,
SME0045,Ashcroft Distribution & Co,Wholesale,Micro,South East,70892.03,False,False,-886.0450000000006,1941.0,-292.0257045143639,-5802.75,731,380,0,0.5198,5965.389999999999,-0.46,80.8
SME0046,Vantage Taverns,Hospitality,Micro,Scotland,248545.42,False,True,-34946.479999999996,1193.76,-19192.884062927496,-66637.2,731,601,393,0.8222,-55137.2,-29.27,0.0
SME0047,Ironbridge Digital,IT & Software,Small,South East,451813.03,False,False,36906.12,2867.3999999999996,70704.22099863201,20166.93,731,0,0,0.0,146548.59,12.87,
SME0048,Meridian Software Ltd,IT & Software,Small,West Midlands,4261565.73,False,False,91086.62999999993,14770.079999999998,559978.7666621067,270227.94,731,0,0,0.0,873152.2,6.17,
SME0049,Ashcroft Partners Ltd,Professional Services,Medium,West Midlands,4391912.6,False,False,1694350.6900000002,50629.44,1683876.2072093023,330529.59,731,0,0,0.0,4245460.45,33.47,
SME0050,Beacon Trading Ltd,Retail,Medium,London,26641361.05,False,False,3063271.18,0.0,6840590.653091655,3988292.49,731,0,0,0.0,12652772.96,,
SME0051,Fairlead Retail,Retail,Micro,South West,333587.31,False,False,111114.125,0.0,98107.58370725033,15798.54,731,0,0,0.0,265171.65,,
SME0052,Sterling Growers,Agriculture,Micro,South East,638165.52,False,False,56284.17000000001,0.0,-6730.152626538988,-75387.33,731,398,0,0.5445,175678.32,,
SME0053,Meridian Works,Manufacturing,Small,London,570284.45,False,True,-120533.495,4407.96,-126559.69417236662,-298317.49,731,730,497,0.9986,-225382.02000000002,-27.34,0.0
SME0054,Crown Catering Ltd,Hospitality,Small,Northern Ireland,1735322.96,False,False,164056.45,0.0,489889.021627907,173764.26,731,0,0,0.0,702258.4,,
SME0055,Meridian Haulage,Transport & Logistics,Medium,Northern Ireland,4115587.12,False,False,3191338.635,82702.56,2147413.4200683995,81415.26,731,0,0,0.0,6855720.8,38.59,
SME0056,Bramble Taverns,Hospitality,Small,London,1273568.33,False,True,-197269.44499999998,27383.760000000002,-1378.1926949384408,-331541.31,731,286,210,0.3912,-269841.31,-7.2,0.0
SME0057,Whitfield Systems Ltd,IT & Software,Small,North East,2459344.63,False,False,541827.33,25529.28,688939.771491108,179910.67,731,0,0,0.0,1488267.55,21.22,
SME0058,Vantage Outlets Ltd,Retail,Small,North West,519294.13,False,False,166434.06,12370.32,203951.07481532148,64107.34,731,0,0,0.0,431497.75,13.45,
SME0059,Beacon Trading Ltd,Retail,Micro,North West,182627.04,True,True,-44697.265,0.0,-3712.075266757866,-68770.34,731,321,254,0.4391,-58025.020000000004,,0.0
SME0060,Redwood Partners Ltd,Professional Services,Micro,South East,212066.41,False,False,23102.36,0.0,36482.80701778386,6238.95,731,0,0,0.0,86325.39,,
SME0061,Clearwater Trading,Retail,Micro,South East,67508.18,False,False,44695.34,0.0,35225.032284541725,6581.9,731,0,0,0.0,99752.92,,
SME0062,Cobalt Catering Ltd,Hospitality,Micro,West Midlands,114904.26,False,True,-7254.339999999999,1272.0,10098.166196990423,-5454.96,731,86,3,0.1176,240.34000000000015,-5.7,0.4
SME0063,Riverside Retail Ltd,Retail,Small,London,532842.78,False,False,42776.785,13747.68,63687.4679753762,28278.36,731,0,0,0.0,120861.51,3.11,
SME0064,Summit Industries,Manufacturing,Micro,North West,553720.64,False,True,-44526.31,0.0,-66606.70109439125,-144938.28,731,730,152,0.9986,-19642.410000000003,,0.0
SME0065,Marlow Builders Ltd,Construction,Small,South West,2393507.93,False,False,-148601.475,0.0,15526.925718194254,-231038.45,731,253,0,0.3461,189519.22999999998,,15.3
SME0066,Kingsway Works Ltd,Manufacturing,Small,South West,1439645.41,False,False,551564.025,19304.16,391885.85160054715,-47537.11,731,53,0,0.0725,1283995.0,28.57,
SME0067,Ashcroft Builders Ltd,Construction,Medium,London,6512928.26,False,False,903348.735,204434.64,803207.8164705883,194416.66,731,0,0,0.0,2654175.52,4.42,
SME0068,Vantage Associates & Co,Professional Services,Micro,Wales,127547.99,False,False,14478.725,0.0,5054.309151846785,-12892.35,731,261,0,0.357,38822.97,,
SME0069,Clearwater Systems Ltd,IT & Software,Micro,Scotland,180067.39,False,False,92426.16500000001,5319.36,75029.92062927496,2641.09,731,0,0,0.0,194010.54,17.38,
SME0070,Crown Transport,Transport & Logistics,Micro,Northern Ireland,298386.88,False,True,27726.804999999997,3276.4800000000005,-1378.660314637483,-20779.28,731,421,0,0.5759,60203.97,8.46,
SME0071,Whitfield Software Ltd,IT & Software,Micro,North East,297854.31,False,False,34321.63,0.0,49093.251053351574,6566.1,731,0,0,0.0,97928.21,,
SME0072,Kingsway Software,IT & Software,Medium,Wales,9827783.97,False,False,1607904.2300000002,38404.2,2770736.4692065665,1450951.7,731,0,0,0.0,5692741.26,41.87,
SME0073,Oakfield Groundworks Ltd,Construction,Medium,London,13916119.04,False,False,3133989.0150000006,113101.20000000001,2726802.8081668946,-147943.87,731,14,0,0.0192,8022590.87,27.71,
SME0074,Summit Clinics LLP,Health & Care,Small,Wales,4276365.87,False,False,1716676.6950000003,106284.84,1586669.7299179207,164917.06,731,0,0,0.0,4072661.5,16.15,
SME0075,Riverside Transport Ltd,Transport & Logistics,Micro,West Midlands,250683.6,False,True,-74533.76,0.0,-48865.615376197,-153237.51,731,677,382,0.9261,-122265.63,,0.0
SME0076,Fairlead Outlets,Retail,Small,North West,4617944.92,False,False,471347.13499999995,13681.68,1271012.5051573187,730594.86,731,0,0,0.0,2128211.8,34.45,
SME0077,Meridian Distribution Ltd,Wholesale,Micro,East Midlands,38314.12,False,False,23521.715,0.0,14454.374582763337,-1972.62,731,56,0,0.0766,48686.5,,
SME0078,Meridian Kitchen Ltd,Hospitality,Micro,Yorkshire,160774.66,True,True,-49465.295000000006,0.0,-14666.051326949384,-86112.77,731,398,343,0.5445,-77012.77,,0.0
SME0079,Whitfield Hospitality Ltd,Hospitality,Micro,South East,46692.94,False,False,2861.45,0.0,7288.106251709986,3129.8,731,0,0,0.0,13337.67,,
SME0080,Summit Partners Ltd,Professional Services,Micro,West Midlands,87344.12,False,False,22668.405,0.0,15435.246183310532,-3996.78,731,80,0,0.1094,52863.65,,
SME0081,Meridian Catering Ltd,Hospitality,Micro,London,135427.32,False,False,8023.595000000001,0.0,26408.28269493844,7089.61,731,0,0,0.0,40348.18,,
SME0082,Ironbridge Construction Ltd,Construction,Micro,North West,271194.33,False,True,-41093.14000000001,0.0,-41387.13880984952,-105135.93,731,730,273,0.9986,-57531.94,,0.0
SME0083,Fairlead Construction Ltd,Construction,Micro,East of England,73933.82,False,True,-2951.9800000000005,3225.24,-5432.37731874145,-13128.71,731,710,94,0.9713,-2080.0599999999995,-0.92,0.0
SME0084,Bramble Catering LLP,Hospitality,Small,North West,1853979.41,False,False,450985.23500000004,0.0,653463.3030642956,161932.4,731,0,0,0.0,1256954.09,,
SME0085,Sterling Technologies Ltd,IT & Software,Small,London,3416339.52,False,False,777041.275,0.0,930864.2021751025,85269.85,731,0,0,0.0,2047655.56,,
SME0086,Meridian Retail Ltd,Retail,Micro,West Midlands,505542.34,False,False,5716.440000000003,0.0,88330.32838577291,55907.82,731,0,0,0.0,105363.89,,
SME0087,Kingsway Advisory Ltd,Professional Services,Medium,East of England,10014304.79,False,False,1563176.4349999998,97827.72,1797193.9907660738,130823.81,731,0,0,0.0,4211992.34,15.98,
SME0088,Kestrel Stores LLP,Retail,Micro,London,188598.97,True,True,-81560.19,5173.799999999999,-45724.4531874145,-162188.38,731,572,470,0.7825,-151288.38,-15.76,0.0
SME0089,Thornbury Wholesale,Wholesale,Small,West Midlands,6470402.69,False,False,2179176.515,28856.28,1448027.213625171,-93099.28,731,30,0,0.041,5066466.61,75.52,
SME0090,Fairlead Retail Ltd,Retail,Medium,London,5104615.25,False,False,809090.145,0.0,1563529.258891929,686219.95,731,0,0,0.0,2709992.53,,
SME0091,Ironbridge Stores,Retail,Micro,South West,347523.25,False,False,55559.965000000004,0.0,64363.368604651165,17412.53,731,0,0,0.0,157847.32,,
SME0092,Kingsway Stores,Retail,Small,Yorkshire,654359.96,False,True,-112287.24,0.0,-15158.036949384405,-152639.4,731,340,265,0.4651,-114923.45000000001,,0.0
SME0093,Pinnacle Associates Ltd,Professional Services,Micro,North West,385523.52,False,False,-8037.7450000000035,5577.24,27710.15001367989,-11466.03,731,23,0,0.0315,52124.92,-1.44,77.8
SME0094,Fairlead Associates & Co,Professional Services,Micro,London,203589.9,False,False,1737.9899999999993,0.0,-555.0102599179206,-15464.74,731,372,0,0.5089,21724.0,,
SME0095,Kestrel Catering & Co,Hospitality,Small,Northern Ireland,2157330.31,False,False,712609.8,4192.5599999999995,858682.2997264023,299308.38,731,0,0,0.0,1871370.11,169.97,
SME0096,Riverside Advisory,Professional Services,Micro,East of England,637687.83,False,False,92031.525,0.0,54057.25103967168,-20469.26,731,52,0,0.0711,264154.93,,
SME0097,Harbour Taverns Ltd,Hospitality,Micro,East Midlands,184771.94,False,False,-12427.135,0.0,25778.531586867306,673.21,731,0,0,0.0,11991.59,,11.6
SME0098,Halcyon Wholesale & Co,Wholesale,Small,West Midlands,2609548.6,True,True,-1146132.06,0.0,-699476.1072229822,-2195141.8,731,633,453,0.8659,-1873541.7999999998,,0.0
SME0099,Northgate Fabrications Ltd,Manufacturing,Micro,South East,65325.66,False,False,2296.29,2675.3999999999996,-2977.090068399453,-9679.42,731,677,0,0.9261,5301.06,0.86,
SME0100,Sterling Digital Ltd,IT & Software,Small,East of England,3280296.74,False,False,-64952.90999999999,0.0,523131.0083310533,130859.06,731,0,0,0.0,551779.86,,101.9
SME0101,Whitfield Transport Ltd,Transport & Logistics,Small,Scotland,1445500.7,False,False,33514.64499999999,0.0,25058.919671682626,-76450.72,731,197,0,0.2695,171568.18,,
SME0102,Meridian Kitchen,Hospitality,Micro,West Midlands,97064.99,False,False,-230.3999999999994,2819.88,5536.645649794802,-521.31,731,3,0,0.0041,7164.3099999999995,-0.08,373.1
SME0103,Bramble Groundworks Ltd,Construction,Micro,London,751482.11,False,True,-195280.215,0.0,-174068.54098495212,-446847.12,731,730,470,0.9986,-349547.12,,0.0
SME0104,Whitfield Groundworks,Construction,Micro,Wales,249688.5,True,True,-31932.895,0.0,-21739.622270861833,-80190.37,731,677,176,0.9261,-28698.630000000005,,0.0
SME0105,Summit Retail,Retail,Micro,South West,81033.02,False,False,4440.945,0.0,15008.290547195624,9411.67,731,0,0,0.0,23172.44,,
SME0106,Beacon Digital Ltd,IT & Software,Micro,Northern Ireland,144721.91,False,False,32757.009999999995,0.0,38942.05461012312,9675.06,731,0,0,0.0,84292.62,,
SME0107,Sterling Hospitality Ltd,Hospitality,Medium,London,4166065.56,False,False,1042903.96,31450.92,1790744.2994117646,686232.44,731,0,0,0.0,3099797.8,33.16,
SME0108,Pinnacle Fabrications LLP,Manufacturing,Micro,South East,162166.69,False,False,24340.595,0.0,9669.195786593707,-14263.57,731,190,0,0.2599,56730.74,,
SME0109,Harbour Growers Ltd,Agriculture,Medium,West Midlands,6376567.51,False,False,2121229.175,0.0,1877009.0199999998,282938.54,731,0,0,0.0,5545578.11,,
SME0110,Cobalt Health Ltd,Health & Care,Small,Scotland,799627.86,False,False,184546.04500000004,13828.079999999998,198488.24169630645,44349.02,731,0,0,0.0,484026.77,13.35,
SME0111,Cobalt Kitchen Ltd,Hospitality,Micro,South West,141460.52,False,False,31450.15,0.0,57286.65224350205,19977.86,731,0,0,0.0,101546.21,,
SME0112,Bramble Outlets,Retail,Small,London,714991.6,False,False,72440.76999999999,6867.24,161910.2685499316,75090.1,731,0,0,0.0,271770.92000000004,10.55,
SME0113,Halcyon Retail Ltd,Retail,Medium,Scotland,15728198.24,False,False,15407995.034999998,181317.72,12047166.99863201,1553563.59,731,0,0,0.0,33361490.98,84.98,
SME0114,Cobalt Kitchen Ltd,Hospitality,Small,Wales,385556.96,False,False,33882.26,4245.72,116445.29485636116,63500.41,731,0,0,0.0,152117.15,7.98,
SME0115,Pinnacle Groundworks Ltd,Construction,Micro,North West,224587.87,True,True,-55272.16,0.0,-43512.606183310534,-123981.71,731,730,407,0.9986,-93944.21,,0.0
SME0116,Kingsway Supplies,Wholesale,Small,East Midlands,1585333.56,False,False,277695.45,37968.96,180251.0423255814,-19252.28,731,26,0,0.0356,727104.61,7.31,
SME0117,Sterling Outlets & Co,Retail,Micro,Yorkshire,73532.84,True,True,-22968.495,1038.96,-13719.057756497949,-45736.46,731,611,526,0.8358,-42736.46,-22.11,0.0
SME0118,Cobalt Systems Ltd,IT & Software,Medium,South West,8698778.2,False,False,3050077.83,233459.76,3413093.683406293,1027899.04,731,0,0,0.0,7973029.44,13.06,
SME0119,Thornbury Retail Ltd,Retail,Small,East Midlands,1498653.48,False,False,344693.96499999997,0.0,454740.8515731874,175780.13,731,0,0,0.0,970439.08,,
SME0120,Bramble Stores Ltd,Retail,Micro,Scotland,26260.0,False,False,918.05,0.0,5123.1592749658,3276.88,731,0,0,0.0,8681.77,,
SME0121,Redwood Groundworks Ltd,Construction,Micro,South West,494528.81,False,True,111489.78499999999,0.0,15858.28827633379,-81883.85,731,363,188,0.4966,225374.02,,
SME0122,Beacon Stores Ltd,Retail,Small,East Midlands,1280303.67,False,False,383663.19,0.0,347177.2079616963,55594.65,731,0,0,0.0,918281.56,,
SME0123,Riverside Catering LLP,Hospitality,Micro,Yorkshire,99019.47,False,False,94923.175,0.0,84591.06253077976,11540.8,731,0,0,0.0,209963.91,,
SME0124,Redwood Works,Manufacturing,Small,North West,452785.38,False,False,2171.9949999999994,0.0,-29909.833584131327,-59292.02,731,725,0,0.9918,44799.630000000005,,
SME0125,Cobalt Contractors Ltd,Construction,Small,Yorkshire,3167613.5,True,True,-1050188.865,28952.28,-801396.6957045143,-2241938.81,731,730,452,0.9986,-1819838.81,-36.27,0.0
SME0126,Fairlead Partners Ltd,Professional Services,Micro,Scotland,51732.68,False,False,5175.655,0.0,5331.000916552667,-143.61,731,6,0,0.0082,16567.32,,
SME0127,Harbour Clinics Ltd,Health & Care,Micro,Wales,258236.4,False,False,39976.915,6009.36,52145.288358413134,10118.19,731,0,0,0.0,110439.57,6.65,
SME0128,Ironbridge Transport,Transport & Logistics,Micro,East of England,133116.96,False,True,-16577.755,0.0,-19264.702599179207,-46219.69,731,730,348,0.9986,-27972.809999999998,,0.0
SME0129,Bramble Haulage,Transport & Logistics,Medium,East Midlands,2339790.85,False,False,250354.385,19392.96,370389.7967989056,133852.15,731,0,0,0.0,925174.5,12.91,
SME0130,Vantage Haulage Ltd,Transport & Logistics,Micro,South East,476422.06,False,True,-111602.87,2544.6000000000004,-86387.14812585499,-248346.02,731,722,449,0.9877,-200946.02,-43.86,0.0
SME0131,Cobalt Outlets,Retail,Micro,Northern Ireland,230221.66,False,False,107097.025,0.0,96596.99346101232,18636.61,731,0,0,0.0,256567.49,,
SME0132,Fairlead Catering Ltd,Hospitality,Micro,East of England,252145.96,False,False,110835.135,0.0,108523.53874145006,12375.12,731,0,0,0.0,257299.12,,
SME0133,Cobalt Industries,Manufacturing,Micro,South West,193362.29,False,False,39359.695,0.0,18154.496443228454,-18206.28,731,168,0,0.2298,91298.66,,
SME0134,Clearwater Advisory Ltd,Professional Services,Micro,South East,339439.47,False,False,37451.33499999999,0.0,45858.99573187414,-4187.3,731,6,0,0.0082,130323.24,,
SME0135,Thornbury Supplies,Wholesale,Small,North East,7886965.44,False,True,-1795898.915,0.0,-1325744.6322982216,-3739345.0,731,680,395,0.9302,-2623700.16,,0.0
SME0136,Redwood Retail Ltd,Retail,Small,East Midlands,930040.63,False,False,-57549.06,6417.12,45369.36013679891,-44021.14,731,100,0,0.1368,41590.41,-8.97,8.7
SME0137,Harbour Supplies,Wholesale,Micro,South East,224479.24,False,False,22643.664999999997,2730.96,3901.2228180574552,-17368.42,731,292,0,0.3995,47991.29,8.29,
SME0138,Beacon Technologies Ltd,IT & Software,Micro,Yorkshire,1268520.19,False,False,260806.005,0.0,365569.61935704516,96313.35,731,0,0,0.0,789365.37,,
SME0139,Beacon Health Ltd,Health & Care,Micro,Scotland,206645.25,False,False,110391.37,0.0,80648.87485636116,-4331.85,731,4,0,0.0055,234953.47,,
SME0140,Beacon Taverns Ltd,Hospitality,Micro,London,552172.89,False,False,-32280.664999999997,4616.16,45064.75904240766,-24193.37,731,77,0,0.1053,16330.22,-6.99,6.1
SME0141,Beacon Construction,Construction,Small,Northern Ireland,1874237.37,False,False,401026.065,47322.479999999996,208260.67783857728,-113141.98,731,184,0,0.2517,956250.6,8.47,
SME0142,Beacon Supplies Ltd,Wholesale,Small,Wales,1300803.61,True,True,-452565.74,20680.32,-337489.38095759234,-992132.57,731,730,444,0.9986,-827025.68,-21.88,0.0
SME0143,Meridian Catering,Hospitality,Micro,South East,147314.07,False,True,-13075.375,3552.12,9671.63002735978,-13225.88,731,111,63,0.1518,-4312.98,-3.68,0.0
SME0144,Ashcroft Consulting,Professional Services,Micro,North West,783846.46,False,False,257861.125,0.0,197585.90291381668,4645.48,731,0,0,0.0,636111.95,,
SME0145,Marlow Partners Ltd,Professional Services,Micro,North West,211472.96,True,True,-41090.445,0.0,-611.9953214774281,-60628.74,731,287,107,0.3926,-30128.739999999998,,0.0
SME0146,Kestrel Contractors LLP,Construction,Small,London,5642908.54,False,True,-456478.2000000002,90645.24,-466833.64455540356,-1549308.87,731,705,218,0.9644,-642052.78,-5.04,0.0
SME0147,Crown Outlets Ltd,Retail,Medium,London,9202353.57,False,True,-1828079.85,31357.44,874623.834117647,-1552241.84,731,176,94,0.2408,-969089.19,-58.3,0.0
SME0148,Harbour Manufacturing Ltd,Manufacturing,Medium,Scotland,6217906.32,False,False,254949.43000000002,136875.84,454542.173625171,-163655.12,731,35,0,0.0479,1234506.55,1.86,
SME0149,Kestrel Associates Ltd,Professional Services,Small,South West,639874.52,False,False,351442.775,0.0,290464.7124897401,15647.38,731,0,0,0.0,800668.26,,
SME0150,Beacon Kitchen & Co,Hospitality,Small,Scotland,1875991.77,False,False,38859.80500000001,41788.2,216422.40900136798,77070.93,731,0,0,0.0,292008.18,0.93,
SME0151,Sterling Kitchen Ltd,Hospitality,Micro,South East,140049.93,False,False,65926.495,4352.16,66668.78424076608,10179.57,731,0,0,0.0,148905.72,15.15,
SME0152,Cobalt Partners Ltd,Professional Services,Micro,North West,126133.21,False,False,28331.59,0.0,19785.998932968538,-9420.38,731,90,0,0.1231,61923.51,,
SME0153,Fairlead Care Ltd,Health & Care,Small,London,1511577.85,False,False,337085.68,26633.64,427978.9687004104,115071.31,731,0,0,0.0,966831.65,12.66,
SME0154,Sterling Retail,Retail,Micro,East Midlands,205477.94,True,True,-49545.555,0.0,-18238.8326128591,-90246.22,731,457,330,0.6252,-79146.22,,0.0
SME0155,Ashcroft Distribution Ltd,Wholesale,Medium,Yorkshire,6464914.34,False,False,3415633.0,137248.8,2182725.3511080714,-69989.39,731,6,0,0.0082,7591597.62,24.89,
SME0156,Summit Technologies Ltd,IT & Software,Micro,East of England,84423.03,False,False,9417.279999999999,0.0,16906.569439124487,5850.59,731,0,0,0.0,33130.25,,
SME0157,Riverside Fabrications,Manufacturing,Small,South West,956518.99,False,False,147324.725,0.0,37298.09930232558,-102238.03,731,246,0,0.3365,330838.45,,
SME0158,Oakfield Manufacturing,Manufacturing,Micro,South East,302514.55,False,True,-8435.55500000001,3882.96,-24843.94046511628,-69108.94,731,729,96,0.9973,13153.490000000002,-2.17,18.7
SME0159,Sterling Contractors Ltd,Construction,Micro,West Midlands,198141.52,False,True,-2208.749999999999,0.0,-17070.142585499318,-31845.18,731,730,201,0.9986,5019.34,,27.3
SME0160,Harbour Farms,Agriculture,Micro,Yorkshire,64346.53,False,True,-2945.254999999999,0.0,-6671.36807113543,-14814.5,731,725,213,0.9918,692.3400000000001,,2.8
